BAUM1s_MP4 - All\s013\S013_022.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s013\S013_023.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s013\S013_024.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s013\S013_025.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s013\S013_027.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s013\S013_028.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s013\S013_029.mp4	sur	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s013\S013_032.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s013\S013_034.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s013\S013_035.mp4	con	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s013\S013_038.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s013\S013_039.mp4	bot	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s013\S013_040.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s013\S013_041.mp4	bot	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s013\S013_042.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s013\S013_043.mp4	bot	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s013\S013_044.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s014\S014_001.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s014\S014_011.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s014\S014_012.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s014\S014_013.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s014\S014_014.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s014\S014_015.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s014\S014_016.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s014\S014_017.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s014\S014_018.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s014\S014_019.mp4	sur	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s014\S014_022.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s014\S014_023.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s014\S014_024.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s014\S014_026.mp4	con	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s014\S014_027.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s014\S014_028.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s014\S014_029.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s014\S014_030.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s014\S014_031.mp4	bot	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s014\S014_032.mp4	bot	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s014\S014_033.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s014\S014_034.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s014\S014_035.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s014\S014_036.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s014\S014_037.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s014\S014_040.mp4	bot	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_001.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_002.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_007.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_008.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_009.mp4	con	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_010.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_011.mp4	con	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_012.mp4	con	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_013.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_016.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_017.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_019.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_024.mp4	bot	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_025.mp4	bor	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_026.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_028.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_033.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_036.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_037.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_038.mp4	bot	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_040.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_041.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_043.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_044.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_045.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_046.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_047.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_048.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_050.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_052.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_053.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_054.mp4	bot	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_055.mp4	bot	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_056.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_057.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_058.mp4	bot	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s015\S015_059.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s016\S016_001.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s016\S016_004.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s016\S016_008.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s016\S016_011.mp4	con	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s016\S016_012.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s016\S016_014.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s016\S016_015.mp4	bor	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s016\S016_016.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s016\S016_017.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s016\S016_018.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s016\S016_019.mp4	sur	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s017\S017_010.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_011.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_013.mp4	con	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_014.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_016.mp4	con	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_017.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_019.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_020.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_021.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_023.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_024.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_025.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_026.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_028.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_032.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_033.mp4	sur	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_034.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_035.mp4	bot	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_036.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_037.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_038.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_039.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_040.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_041.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_042.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_043.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_044.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_045.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_046.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_047.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_048.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_049.mp4	dis	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_050.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_052.mp4	dis	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_053.mp4	bot	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_054.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_055.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s018\S018_001.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s018\S018_012.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s018\S018_013.mp4	con	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s018\S018_014.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s018\S018_015.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s018\S018_016.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s018\S018_017.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s018\S018_018.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s018\S018_020.mp4	bor	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s018\S018_021.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s018\S018_022.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s018\S018_023.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s018\S018_024.mp4	sur	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s018\S018_026.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s018\S018_027.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s018\S018_028.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s018\S018_029.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s018\S018_030.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s018\S018_031.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s018\S018_032.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s018\S018_033.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s018\S018_036.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s018\S018_039.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s018\S018_040.mp4	bot	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s018\S018_041.mp4	bot	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s018\S018_044.mp4	bor	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s019\S019_001.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_024.mp4	con	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_025.mp4	con	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_026.mp4	con	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_027.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_029.mp4	con	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_030.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_031.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_032.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_033.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_034.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_035.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_036.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_037.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_038.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_039.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_040.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_041.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_042.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_043.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_044.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_046.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_047.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_048.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_049.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_050.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_051.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_052.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_053.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_054.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_055.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_056.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_057.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_058.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_059.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_062.mp4	fea	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_063.mp4	dis	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_064.mp4	dis	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_065.mp4	dis	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_066.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_067.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_068.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_069.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_070.mp4	dis	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_071.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_072.mp4	sur	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s019\S019_074.mp4	sur	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s020\S020_001.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_015.mp4	con	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_016.mp4	con	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_018.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_019.mp4	con	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_020.mp4	con	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_021.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_022.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_023.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_024.mp4	bor	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_025.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_026.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_027.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_029.mp4	sur	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_031.mp4	sur	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_032.mp4	sur	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_033.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_034.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_035.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_036.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_037.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_038.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_039.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_040.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_041.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_042.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_043.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_044.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_045.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_046.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_047.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_048.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_050.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_051.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_052.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_053.mp4	sur	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_054.mp4	bot	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_055.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_056.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_057.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_058.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_059.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_060.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_062.mp4	bot	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s020\S020_063.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s021\S021_010.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_011.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_012.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_013.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_014.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_015.mp4	con	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_017.mp4	con	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_020.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_021.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_022.mp4	bot	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_024.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_026.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_027.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_028.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_031.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_032.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_033.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_035.mp4	bot	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_036.mp4	con	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_037.mp4	bor	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_038.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_039.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_040.mp4	sur	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_041.mp4	sur	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_042.mp4	sur	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_043.mp4	bot	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_045.mp4	bot	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_046.mp4	bot	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_047.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_048.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_049.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_050.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_051.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_052.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_053.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_054.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_055.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_056.mp4	bot	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_057.mp4	bor	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_058.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_059.mp4	bor	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_060.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_062.mp4	sur	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_063.mp4	fea	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_064.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_065.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_066.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_067.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_068.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_069.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_070.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_072.mp4	bot	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_073.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_074.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_076.mp4	bot	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_077.mp4	dis	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_078.mp4	dis	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_079.mp4	dis	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_080.mp4	bor	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s021\S021_081.mp4	unc	-1	tur	tr	f	BAUM1
