anad/1sec_segmented_part3/V7_17 (11).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_17 (12).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_17 (13).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_17 (14).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_17 (15).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_17 (16).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_17 (17).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_17 (18).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_17 (19).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_17 (20).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_17 (21).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_17 (22).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_17 (23).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_17 (24).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_17 (25).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_17 (26).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_17 (27).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_17 (28).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_18 (1).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_18 (2).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_18 (3).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_18 (4).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_18 (5).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_19 (1).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_19 (2).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_19 (3).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_19 (4).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_19 (5).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_19 (6).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_19 (7).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_19 (8).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_19 (9).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (1).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (2).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (3).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (4).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (5).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (6).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (7).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (8).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (9).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (10).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (11).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (12).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (13).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (14).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (15).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (16).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (17).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (18).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (19).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (20).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (21).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (22).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (23).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (24).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (25).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (26).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (27).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (28).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (29).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (30).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (31).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (32).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (33).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (34).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (35).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (36).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (37).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (38).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (39).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (40).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (41).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (43).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (44).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (45).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (46).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (47).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (48).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (49).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (50).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (51).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (52).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (53).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (54).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (55).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (56).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (57).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (58).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (59).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (60).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (61).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (62).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (63).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (64).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (65).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (66).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (67).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (68).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (69).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (70).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_21 (71).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_23 (1).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_23 (2).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_23 (3).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_23 (4).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_23 (5).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_23 (6).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_23 (7).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_23 (8).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_23 (9).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_23 (10).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_23 (11).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_23 (12).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_23 (13).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_23 (14).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_23 (15).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_24 (1).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_24 (2).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_24 (3).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_24 (4).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_24 (5).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_24 (6).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_24 (7).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_24 (8).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_24 (9).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_24 (10).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_24 (11).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_24 (12).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_24 (13).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_24 (14).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_24 (15).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V7_24 (16).wav	ang	-1	ara	anad
anad/1sec_segmented_part3/V8_1 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_1 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_2 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_2 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_2 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_4 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_4 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_5 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_5 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_7 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_7 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_7 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_8 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_8 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_8 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_9 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_9 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_9 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_10 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_10 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_11 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_11 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_11 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_11 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_11 (5).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_12 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_12 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_13 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_13 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_13 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_14 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_14 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_16 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_16 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_16 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_16 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_16 (5).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_17 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_17 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_17 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_17 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_17 (5).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_17 (6).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_17 (7).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_17 (8).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_17 (9).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_17 (10).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_17 (11).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_17 (12).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_17 (13).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_18 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_18 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_18 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_18 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_18 (5).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_20 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_20 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_20 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_21 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_21 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_21 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_21 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_21 (5).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_21 (6).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_21 (7).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_21 (8).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_21 (9).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_21 (10).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_21 (11).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_23 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_23 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_23 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_23 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_23 (5).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_24 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_24 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_24 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_24 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_24 (5).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_24 (7).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_24 (8).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_24 (9).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_24 (10).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_24 (11).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_25 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_25 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_25 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_26 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_26 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_26 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_26 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_26 (5).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_26 (6).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_26 (7).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_26 (8).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_27 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_27 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_28 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_28 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_28 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_28 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_28 (5).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_28 (6).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_29 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_29 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_31 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_31 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_31 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_31 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_31 (5).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_31 (6).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_31 (7).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_31 (8).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_31 (9).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_31 (10).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_31 (11).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_31 (12).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_31 (13).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_31 (14).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_31 (15).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_31 (16).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_31 (17).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_31 (18).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_31 (19).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_31 (20).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_31 (21).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_32 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_32 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_32 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_32 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_33 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_33 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_33 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_33 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_33 (5).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_33 (6).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_33 (7).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_35 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_35 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_36 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_36 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_36 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_36 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_36 (5).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_38 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_38 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_38 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_39 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_39 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_39 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_39 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_40 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_40 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_42 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_42 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_43 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_43 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_44 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_44 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_45 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_45 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_45 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_46 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_46 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_51 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_51 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_51 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_51 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_52 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_52 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_53 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_53 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_54 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_54 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_55 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_55 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_57 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_57 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_57 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_59 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_59 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_59 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_59 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_59 (5).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_59 (6).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_59 (7).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_59 (8).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_59 (9).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_59 (10).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_59 (11).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_59 (12).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_59 (13).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_59 (14).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_59 (15).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_59 (16).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_59 (17).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_60 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_60 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_60 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_60 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_60 (5).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_60 (6).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_60 (7).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_60 (8).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_60 (9).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_60 (10).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_60 (11).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_60 (12).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_61 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_61 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_61 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_61 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_61 (5).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_61 (6).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_61 (7).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_61 (8).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_61 (9).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_61 (10).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_61 (11).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_61 (12).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_61 (13).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_61 (14).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_61 (15).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_61 (16).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_62 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_62 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_62 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_62 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_62 (5).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_62 (6).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_62 (7).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_62 (8).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_62 (9).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_62 (10).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_62 (11).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_62 (12).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_62 (13).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_62 (14).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_62 (15).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_63 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_63 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_63 (3).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_63 (4).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_63 (5).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_63 (6).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_63 (7).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_63 (8).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_64 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_64 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_65 (1).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_65 (2).wav	hap	1	ara	anad
anad/1sec_segmented_part3/V8_65 (3).wav	hap	1	ara	anad
