ab/Wavfiles/4emo_ab_angry_12_013.wav	ang	-1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_happy_55_058.wav	hap	1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_angry_58_065.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_sad_22.wav	sad	-1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_angry_30_034.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_17.wav	hap	1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_09_010.wav	sad	-1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_neutral_29_038.wav	neu	0	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_45.wav	hap	1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_neutral_06_006.wav	neu	0	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_sad_18.wav	sad	-1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_neutral_14_014.wav	neu	0	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_angry_21_022.wav	ang	-1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_neutral_38_047.wav	neu	0	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_happy_08_009.wav	hap	1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_angry_47_052.wav	ang	-1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_angry_28_030.wav	ang	-1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_angry_34_038.wav	ang	-1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_happy_40_043.wav	hap	1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_08_009.wav	sad	-1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_happy_33_036.wav	hap	1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_51_055.wav	sad	-1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_angry_02_002.wav	ang	-1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_angry_53_060.wav	ang	-1	eng	en-us	f	Emotional_EMA
ls/Wavfiles/4emo_ls_happy_48_049.wav	hap	1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_neutral_19_024.wav	neu	0	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_happy_66_069.wav	hap	1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_neutral_52_061.wav	neu	0	eng	en-us	f	Emotional_EMA
ls/Wavfiles/4emo_ls_happy_23_023.wav	hap	1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_happy_69_072.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_19.wav	hap	1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_angry_43_048.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_38.wav	hap	1	eng	en-us	f	Emotional_EMA
ls/Wavfiles/4emo_ls_happy_49_050.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_sad_09.wav	sad	-1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_angry_13_014.wav	ang	-1	eng	en-us	f	Emotional_EMA
ls/Wavfiles/4emo_ls_happy_34_034.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_sad_36.wav	sad	-1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_neutral_47_056.wav	neu	0	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_03.wav	ang	-1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_angry_50_057.wav	ang	-1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_neutral_61_070.wav	neu	0	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_neutral_25_030.wav	neu	0	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_angry_05_005.wav	ang	-1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_happy_59_062.wav	hap	1	eng	en-us	f	Emotional_EMA
ls/Wavfiles/4emo_ls_neutral_14_017.wav	neu	0	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_neutral_67_076.wav	neu	0	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_sad_50.wav	sad	-1	eng	en-us	f	Emotional_EMA
ls/Wavfiles/4emo_ls_happy_03_003.wav	hap	1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_happy_21_023.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_neutral_36.wav	neu	0	eng	en-us	f	Emotional_EMA
ls/Wavfiles/4emo_ls_happy_37_038.wav	hap	1	eng	en-us	f	Emotional_EMA
ls/Wavfiles/4emo_ls_happy_20_020.wav	hap	1	eng	en-us	f	Emotional_EMA
ls/Wavfiles/4emo_ls_neutral_41_044.wav	neu	0	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_35.wav	ang	-1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_happy_54_057.wav	hap	1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_angry_65_074.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_sad_12.wav	sad	-1	eng	en-us	f	Emotional_EMA
ls/Wavfiles/4emo_ls_happy_06_006.wav	hap	1	eng	en-us	f	Emotional_EMA
ls/Wavfiles/4emo_ls_sad_02_002.wav	sad	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_05.wav	hap	1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_angry_42_047.wav	ang	-1	eng	en-us	f	Emotional_EMA
ab/Wavfiles/4emo_ab_happy_09_010.wav	hap	1	eng	en-us	f	Emotional_EMA
ls/Wavfiles/4emo_ls_happy_19_019.wav	hap	1	eng	en-us	f	Emotional_EMA
